626019,2099 
1009156,2099 
1629133,2098 
1628935,2099 
890096,2299 
1157692,2299 
1629086,2099 
1250505,2098 
1629035,2098 
1628995,2098 
248958,2097 
491440,2099 
1628960,2098 
1628961,2298 
140415,2097 
273240,2099 
342002,2099 
677071,2098 
1624936,2098 
1627509,2099 
1011865,2097 
14737,2099 
633754,2299 
1628552,2099 
648977,2285 
1626988,2098 
854946,2298 
1184759,2099 
1625603,2098 
1621867,2098 
1514408,2286 
1625386,2099 
278588,2099 
885778,2099 
1628046,2298 
620871,2085 
1492886,2099 
580240,2099 
789765,2099 
1627513,2298 
385583,2084 
1627780,2099 
1087735,2298 
184118,2298 
722072,2298 
657218,2298 
1627567,2299 
1618397,2098 
389184,2099 
1627307,2098 
1627255,2299 
1255245,2096 
776575,2082 
955087,2098 
455150,2299 
1625941,2098 
1627062,2099 
1626642,2099 
768181,2099 
452197,2099 
632898,2099 
1570895,2099 
1626646,2099 
1626890,2099 
1624533,2298 
1623232,2098 
523646,2097 
575422,2099 
914545,2097 
1060710,2298 
1626820,2298 
751346,2299 
647393,2098 
820050,2098 
1626745,2298 
1623201,2099 
266569,2282 
479995,2298 
504959,2099 
346747,2097 
1623760,2098 
1626542,2098 
1626608,2298 
247266,2297 
840201,2299 
913240,2099 
962346,2099 
1061981,2298 
833821,2088 
1001413,2098 
321125,2085 
1626365,2098 
1626433,2098 
623114,2099 
1626331,2099 
648124,2093 
1626243,2099 
1425356,2099 
1626258,2099 
926630,2096 
950806,2098 
1048220,2099 
604116,2098 
91593,2099 
578876,2299 
482068,2096 
1626008,2098 
135540,2099 
449360,2099 
663946,2284 
1572190,2099 
1625837,2298 
381569,2099 
1625772,2098 
1625730,2298 
249714,2087 
1625797,2299 
1168907,2099 
1625640,2098 
1625571,2099 
1625615,2099 
691872,2298 
600303,2099 
144535,2097 
71521,2087 
728842,2099 
1000471,2099 
844111,2296 
628287,2299 
859368,2299 
1624900,2098 
1625074,2098 
709670,2298 
1625016,2099 
392725,2299 
1454537,2099 
876903,2098 
1624893,2099 
322610,2079 
1624890,2099 
1624888,2098 
742916,2099 
1624423,2299 
51614,2094 
1315133,2099 
1001866,2095 
779931,2098 
610477,2099 
1497450,2099 
714544,2098 
1584427,2299 
664980,2096 
1204130,2099 
388406,2099 
364762,2099 
1624155,2098 
961579,2285 
253925,1912 
111882,2082 
1624109,2098 
1624119,2298 
1482936,2098 
1487220,2273 
1571984,2099 
411948,2299 
602267,2084 
1623996,2299 
1622157,2098 
639098,2298 
158110,2099 
69402,2298 
1623727,2299 
1623905,2299 
583148,2099 
1622908,2299 
644145,2098 
817600,2098 
1497498,2298 
1623821,2098 
706259,2298 
654655,2068 
979582,2099 
512201,2098 
1623747,2299 
1025377,2097 
1623543,2298 
1389712,2299 
601128,2099 
106379,2099 
1623697,2299 
1408050,2099 
706676,2299 
809101,2098 
475146,2099 
281822,2099 
396411,2086 
169539,2099 
1005162,2098 
380457,2299 
1621219,2299 
1623368,2098 
780203,2299 
636441,2099 
1307102,2074 
146820,2097 
267981,2299 
954358,2099 
70576,2099 
754545,2098 
1623523,2099 
666133,2298 
538236,2099 
1028973,2093 
603687,2097 
1623470,2099 
1614400,2099 
651862,2097 
268354,2098 
1623453,2299 
965435,2299 
1623438,2298 
1342894,2099 
1010346,2099 
1168462,2098 
668576,2099 
412280,2099 
601761,2099 
599934,2064 
1360200,2098 
1623370,2299 
426168,2292 
245360,2099 
1623262,2299 
1623305,2099 
1093802,2099 
79342,2097 
95637,2096 
846948,2098 
962569,2099 
1242314,2298 
67219,2097 
652546,2073 
617856,2099 
1478798,2298 
652759,2084 
606280,2097 
625221,2081 
1107236,2099 
1623158,2098 
1497441,2299 
763585,2099 
431542,2098 
297592,2092 
1622885,2298 
162591,2099 
615097,2099 
1622552,2299 
1537932,2098 
1621794,2098 
593190,2299 
235613,2099 
320585,2094 
319545,2099 
421001,2099 
1086508,2097 
1608880,2299 
1267336,2087 
469711,2099 
1619487,2098 
108482,2297 
1007636,2099 
409459,2068 
248866,1984 
1500991,2298 
1610261,2099 
1589168,2299 
1594370,2099 
1617337,2298 
934358,2098 
1609664,2298 
1505826,2098 
664250,2099 
1580937,2099 
1597834,2299 
1577395,2099 
679335,2099 
102639,2099 
423654,2096 
1572775,2299 
1611726,2098 
1605395,2099 
1610132,2299 
8079,2037 
1504030,2298 
1592225,2298 
1601449,2098 
1607542,2098 
